point 4:	(0.109, 0.922, 0.547, 0.0469, 0.953, 0.0469, 0.0469, 0.0469, 0.0469, 0.0469)
point 5:	(0.141, 0.328, 0.703, 0.203, 0.797, 0.203, 0.203, 0.203, 0.203, 0.203)
point 6:	(0.156, 0.0312, 0.781, 0.781, 0.219, 0.781, 0.781, 0.781, 0.781, 0.781)
point 7:	(0.188, 0.438, 0.938, 0.938, 0.0625, 0.938, 0.938, 0.938, 0.938, 0.938)
point 8:	(0.203, 0.141, 0.0156, 0.516, 0.484, 0.516, 0.516, 0.516, 0.516, 0.516)
point 9:	(0.234, 0.547, 0.172, 0.672, 0.328, 0.672, 0.672, 0.672, 0.672, 0.672)
point 10:	(0.25, 0.25, 0.25, 0.25, 0.75, 0.25, 0.25, 0.25, 0.25, 0.25)
point 11:	(0.281, 0.656, 0.406, 0.406, 0.594, 0.406, 0.406, 0.406, 0.406, 0.406)
point 12:	(0.297, 0.359, 0.484, 0.984, 0.0156, 0.984, 0.984, 0.984, 0.984, 0.984)
point 13:	(0.328, 0.766, 0.641, 0.141, 0.859, 0.141, 0.141, 0.141, 0.141, 0.141)
point 14:	(0.344, 0.469, 0.719, 0.719, 0.281, 0.719, 0.719, 0.719, 0.719, 0.719)
point 15:	(0.375, 0.875, 0.875, 0.875, 0.125, 0.875, 0.875, 0.875, 0.875, 0.875)
point 16:	(0.391, 0.578, 0.953, 0.453, 0.547, 0.453, 0.453, 0.453, 0.453, 0.453)
point 17:	(0.422, 0.984, 0.109, 0.609, 0.391, 0.609, 0.609, 0.609, 0.609, 0.609)
point 18:	(0.438, 0.688, 0.188, 0.188, 0.812, 0.188, 0.188, 0.188, 0.188, 0.188)
point 19:	(0.469, 0.0938, 0.344, 0.344, 0.656, 0.344, 0.344, 0.344, 0.344, 0.344)
point 20:	(0.484, 0.797, 0.422, 0.922, 0.0781, 0.922, 0.922, 0.922, 0.922, 0.922)
point 21:	(0.516, 0.203, 0.578, 0.0781, 0.922, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781)
point 22:	(0.531, 0.906, 0.656, 0.656, 0.344, 0.656, 0.656, 0.656, 0.656, 0.656)
point 23:	(0.562, 0.312, 0.812, 0.812, 0.188, 0.812, 0.812, 0.812, 0.812, 0.812)
point 24:	(0.578, 0.0156, 0.891, 0.391, 0.609, 0.391, 0.391, 0.391, 0.391, 0.391)
point 25:	(0.609, 0.422, 0.0469, 0.547, 0.453, 0.547, 0.547, 0.547, 0.547, 0.547)
point 26:	(0.625, 0.125, 0.125, 0.125, 0.875, 0.125, 0.125, 0.125, 0.125, 0.125)
point 27:	(0.656, 0.531, 0.281, 0.281, 0.719, 0.281, 0.281, 0.281, 0.281, 0.281)
point 28:	(0.672, 0.234, 0.359, 0.859, 0.141, 0.859, 0.859, 0.859, 0.859, 0.859)
point 29:	(0.703, 0.641, 0.516, 0.0156, 0.984, 0.0156, 0.0156, 0.0156, 0.0156, 0.0156)
point 30:	(0.719, 0.344, 0.594, 0.594, 0.406, 0.594, 0.594, 0.594, 0.594, 0.594)
point 31:	(0.75, 0.75, 0.75, 0.75, 0.25, 0.75, 0.75, 0.75, 0.75, 0.75)
==> level 7
point 0:	(0.00781, 0.352, 0.539, 0.789, 0.711, 0.289, 0.289, 0.289, 0.289, 0.289)
point 1:	(0.0234, 0.0547, 0.617, 0.367, 0.133, 0.867, 0.867, 0.867, 0.867, 0.867)
point 2:	(0.0312, 0.406, 0.156, 0.156, 0.844, 0.156, 0.156, 0.156, 0.156, 0.156)
point 3:	(0.0469, 0.109, 0.234, 0.734, 0.266, 0.734, 0.734, 0.734, 0.734, 0.734)
point 4:	(0.0547, 0.461, 0.773, 0.523, 0.977, 0.0234, 0.0234, 0.0234, 0.0234, 0.0234)
point 5:	(0.0703, 0.164, 0.852, 0.102, 0.398, 0.602, 0.602, 0.602, 0.602, 0.602)
point 6:	(0.0781, 0.516, 0.391, 0.891, 0.109, 0.891, 0.891, 0.891, 0.891, 0.891)
point 7:	(0.0938, 0.219, 0.469, 0.469, 0.531, 0.469, 0.469, 0.469, 0.469, 0.469)
point 8:	(0.102, 0.57, 0.00781, 0.258, 0.242, 0.758, 0.758, 0.758, 0.758, 0.758)
point 9:	(0.117, 0.273, 0.0859, 0.836, 0.664, 0.336, 0.336, 0.336, 0.336, 0.336)
point 10:	(0.125, 0.625, 0.625, 0.625, 0.375, 0.625, 0.625, 0.625, 0.625, 0.625)
point 11:	(0.141, 0.328, 0.703, 0.203, 0.797, 0.203, 0.203, 0.203, 0.203, 0.203)
point 12:	(0.148, 0.68, 0.242, 0.992, 0.508, 0.492, 0.492, 0.492, 0.492, 0.492)
point 13:	(0.164, 0.383, 0.32, 0.57, 0.93, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703)
point 14:	(0.172, 0.734, 0.859, 0.359, 0.641, 0.359, 0.359, 0.359, 0.359, 0.359)
point 15:	(0.188, 0.438, 0.938, 0.938, 0.0625, 0.938, 0.938, 0.938, 0.938, 0.938)
point 16:	(0.195, 0.789, 0.477, 0.727, 0.773, 0.227, 0.227, 0.227, 0.227, 0.227)
point 17:	(0.211, 0.492, 0.555, 0.305, 0.195, 0.805, 0.805, 0.805, 0.805, 0.805)
point 18:	(0.219, 0.844, 0.0938, 0.0938, 0.906, 0.0938, 0.0938, 0.0938, 0.0938, 0.0938)
point 19:	(0.234, 0.547, 0.172, 0.672, 0.328, 0.672, 0.672, 0.672, 0.672, 0.672)
point 20:	(0.242, 0.898, 0.711, 0.461, 0.0391, 0.961, 0.961, 0.961, 0.961, 0.961)
point 21:	(0.258, 0.602, 0.789, 0.0391, 0.461, 0.539, 0.539, 0.539, 0.539, 0.539)
point 22:	(0.266, 0.953, 0.328, 0.828, 0.172, 0.828, 0.828, 0.828, 0.828, 0.828)
point 23:	(0.281, 0.656, 0.406, 0.406, 0.594, 0.406, 0.406, 0.406, 0.406, 0.406)
point 24:	(0.289, 0.00781, 0.945, 0.195, 0.305, 0.695, 0.695, 0.695, 0.695, 0.695)
point 25:	(0.305, 0.711, 0.0234, 0.773, 0.727, 0.273, 0.273, 0.273, 0.273, 0.273)
point 26:	(0.312, 0.0625, 0.562, 0.562, 0.438, 0.562, 0.562, 0.562, 0.562, 0.562)
point 27:	(0.328, 0.766, 0.641, 0.141, 0.859, 0.141, 0.141, 0.141, 0.141, 0.141)
point 28:	(0.336, 0.117, 0.18, 0.93, 0.57, 0.43, 0.43, 0.43, 0.43, 0.43)
point 29:	(0.352, 0.82, 0.258, 0.508, 0.992, 0.00781, 0.00781, 0.00781, 0.00781, 0.00781)
point 30:	(0.359, 0.172, 0.797, 0.297, 0.703, 0.297, 0.297, 0.297, 0.297, 0.297)
point 31:	(0.375, 0.875, 0.875, 0.875, 0.125, 0.875, 0.875, 0.875, 0.875, 0.875)
point 32:	(0.383, 0.227, 0.414, 0.664, 0.836, 0.164, 0.164, 0.164, 0.164, 0.164)
point 33:	(0.398, 0.93, 0.492, 0.242, 0.258, 0.742, 0.742, 0.742, 0.742, 0.742)
point 34:	(0.406, 0.281, 0.0312, 0.0312, 0.969, 0.0312, 0.0312, 0.0312, 0.0312, 0.0312)
point 35:	(0.422, 0.984, 0.109, 0.609, 0.391, 0.609, 0.609, 0.609, 0.609, 0.609)
point 36:	(0.43, 0.336, 0.648, 0.398, 0.102, 0.898, 0.898, 0.898, 0.898, 0.898)
point 37:	(0.445, 0.0391, 0.727, 0.977, 0.523, 0.477, 0.477, 0.477, 0.477, 0.477)
point 38:	(0.453, 0.391, 0.266, 0.766, 0.234, 0.766, 0.766, 0.766, 0.766, 0.766)
point 39:	(0.469, 0.0938, 0.344, 0.344, 0.656, 0.344, 0.344, 0.344, 0.344, 0.344)
point 40:	(0.477, 0.445, 0.883, 0.133, 0.367, 0.633, 0.633, 0.633, 0.633, 0.633)
point 41:	(0.492, 0.148, 0.961, 0.711, 0.789, 0.211, 0.211, 0.211, 0.211, 0.211)
point 42:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
point 43:	(0.516, 0.203, 0.578, 0.0781, 0.922, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781)
point 44:	(0.523, 0.555, 0.117, 0.867, 0.633, 0.367, 0.367, 0.367, 0.367, 0.367)
point 45:	(0.539, 0.258, 0.195, 0.445, 0.0547, 0.945, 0.945, 0.945, 0.945, 0.945)
point 46:	(0.547, 0.609, 0.734, 0.234, 0.766, 0.234, 0.234, 0.234, 0.234, 0.234)
point 47:	(0.562, 0.312, 0.812, 0.812, 0.188, 0.812, 0.812, 0.812, 0.812, 0.812)
point 48:	(0.57, 0.664, 0.352, 0.602, 0.898, 0.102, 0.102, 0.102, 0.102, 0.102)
point 49:	(0.586, 0.367, 0.43, 0.18, 0.32, 0.68, 0.68, 0.68, 0.68, 0.68)
point 50:	(0.594, 0.719, 0.969, 0.969, 0.0312, 0.969, 0.969, 0.969, 0.969, 0.969)
point 51:	(0.609, 0.422, 0.0469, 0.547, 0.453, 0.547, 0.547, 0.547, 0.547, 0.547)
point 52:	(0.617, 0.773, 0.586, 0.336, 0.164, 0.836, 0.836, 0.836, 0.836, 0.836)
point 53:	(0.633, 0.477, 0.664, 0.914, 0.586, 0.414, 0.414, 0.414, 0.414, 0.414)
point 54:	(0.641, 0.828, 0.203, 0.703, 0.297, 0.703, 0.703, 0.703, 0.703, 0.703)
point 55:	(0.656, 0.531, 0.281, 0.281, 0.719, 0.281, 0.281, 0.281, 0.281, 0.281)
point 56:	(0.664, 0.883, 0.82, 0.0703, 0.43, 0.57, 0.57, 0.57, 0.57, 0.57)
point 57:	(0.68, 0.586, 0.898, 0.648, 0.852, 0.148, 0.148, 0.148, 0.148, 0.148)
point 58:	(0.688, 0.938, 0.438, 0.438, 0.562, 0.438, 0.438, 0.438, 0.438, 0.438)
point 59:	(0.703, 0.641, 0.516, 0.0156, 0.984, 0.0156, 0.0156, 0.0156, 0.0156, 0.0156)
point 60:	(0.711, 0.992, 0.0547, 0.805, 0.695, 0.305, 0.305, 0.305, 0.305, 0.305)
point 61:	(0.727, 0.695, 0.133, 0.383, 0.117, 0.883, 0.883, 0.883, 0.883, 0.883)
point 62:	(0.734, 0.0469, 0.672, 0.172, 0.828, 0.172, 0.172, 0.172, 0.172, 0.172)
point 63:	(0.75, 0.75, 0.75, 0.75, 0.25, 0.75, 0.75, 0.75, 0.75, 0.75)
==> level 8
point 0:	(0.00391, 0.176, 0.27, 0.395, 0.355, 0.145, 0.145, 0.145, 0.145, 0.145)
point 1:	(0.0117, 0.527, 0.809, 0.184, 0.0664, 0.434, 0.434, 0.434, 0.434, 0.434)
point 2:	(0.0156, 0.703, 0.0781, 0.578, 0.422, 0.578, 0.578, 0.578, 0.578, 0.578)
point 3:	(0.0234, 0.0547, 0.617, 0.367, 0.133, 0.867, 0.867, 0.867, 0.867, 0.867)
point 4:	(0.0273, 0.23, 0.887, 0.762, 0.488, 0.0117, 0.0117, 0.0117, 0.0117, 0.0117)
point 5:	(0.0352, 0.582, 0.426, 0.551, 0.199, 0.301, 0.301, 0.301, 0.301, 0.301)
point 6:	(0.0391, 0.758, 0.695, 0.945, 0.555, 0.445, 0.445, 0.445, 0.445, 0.445)
point 7:	(0.0469, 0.109, 0.234, 0.734, 0.266, 0.734, 0.734, 0.734, 0.734, 0.734)
point 8:	(0.0508, 0.285, 0.504, 0.129, 0.621, 0.879, 0.879, 0.879, 0.879, 0.879)
point 9:	(0.0586, 0.637, 0.043, 0.918, 0.332, 0.168, 0.168, 0.168, 0.168, 0.168)
point 10:	(0.0625, 0.812, 0.312, 0.312, 0.688, 0.312, 0.312, 0.312, 0.312, 0.312)
point 11:	(0.0703, 0.164, 0.852, 0.102, 0.398, 0.602, 0.602, 0.602, 0.602, 0.602)
point 12:	(0.0742, 0.34, 0.121, 0.496, 0.754, 0.746, 0.746, 0.746, 0.746, 0.746)
point 13:	(0.082, 0.691, 0.66, 0.285, 0.465, 0.0352, 0.0352, 0.0352, 0.0352, 0.0352)
point 14:	(0.0859, 0.867, 0.93, 0.68, 0.82, 0.18, 0.18, 0.18, 0.18, 0.18)
point 15:	(0.0938, 0.219, 0.469, 0.469, 0.531, 0.469, 0.469, 0.469, 0.469, 0.469)
point 16:	(0.0977, 0.395, 0.738, 0.863, 0.887, 0.613, 0.613, 0.613, 0.613, 0.613)
point 17:	(0.105, 0.746, 0.277, 0.652, 0.598, 0.902, 0.902, 0.902, 0.902, 0.902)
point 18:	(0.109, 0.922, 0.547, 0.0469, 0.953, 0.0469, 0.0469, 0.0469, 0.0469, 0.0469)
point 19:	(0.117, 0.273, 0.0859, 0.836, 0.664, 0.336, 0.336, 0.336, 0.336, 0.336)
point 20:	(0.121, 0.449, 0.355, 0.23, 0.0195, 0.48, 0.48, 0.48, 0.48, 0.48)
point 21:	(0.129, 0.801, 0.895, 0.0195, 0.73, 0.77, 0.77, 0.77, 0.77, 0.77)
point 22:	(0.133, 0.977, 0.164, 0.414, 0.0859, 0.914, 0.914, 0.914, 0.914, 0.914)
point 23:	(0.141, 0.328, 0.703, 0.203, 0.797, 0.203, 0.203, 0.203, 0.203, 0.203)
point 24:	(0.145, 0.504, 0.973, 0.598, 0.152, 0.348, 0.348, 0.348, 0.348, 0.348)
point 25:	(0.152, 0.855, 0.512, 0.387, 0.863, 0.637, 0.637, 0.637, 0.637, 0.637)
point 26:	(0.156, 0.0312, 0.781, 0.781, 0.219, 0.781, 0.781, 0.781, 0.781, 0.781)
point 27:	(0.164, 0.383, 0.32, 0.57, 0.93, 0.0703, 0.0703, 0.0703, 0.0703, 0.0703)
point 28:	(0.168, 0.559, 0.59, 0.965, 0.285, 0.215, 0.215, 0.215, 0.215, 0.215)
point 29:	(0.176, 0.91, 0.129, 0.754, 0.996, 0.504, 0.504, 0.504, 0.504, 0.504)
point 30:	(0.18, 0.0859, 0.398, 0.148, 0.352, 0.648, 0.648, 0.648, 0.648, 0.648)
point 31:	(0.188, 0.438, 0.938, 0.938, 0.0625, 0.938, 0.938, 0.938, 0.938, 0.938)
point 32:	(0.191, 0.613, 0.207, 0.332, 0.418, 0.082, 0.082, 0.082, 0.082, 0.082)
point 33:	(0.199, 0.965, 0.746, 0.121, 0.129, 0.371, 0.371, 0.371, 0.371, 0.371)
point 34:	(0.203, 0.141, 0.0156, 0.516, 0.484, 0.516, 0.516, 0.516, 0.516, 0.516)
point 35:	(0.211, 0.492, 0.555, 0.305, 0.195, 0.805, 0.805, 0.805, 0.805, 0.805)
point 36:	(0.215, 0.668, 0.824, 0.699, 0.551, 0.949, 0.949, 0.949, 0.949, 0.949)
point 37:	(0.223, 0.0195, 0.363, 0.488, 0.262, 0.238, 0.238, 0.238, 0.238, 0.238)
point 38:	(0.227, 0.195, 0.633, 0.883, 0.617, 0.383, 0.383, 0.383, 0.383, 0.383)
point 39:	(0.234, 0.547, 0.172, 0.672, 0.328, 0.672, 0.672, 0.672, 0.672, 0.672)
point 40:	(0.238, 0.723, 0.441, 0.0664, 0.684, 0.816, 0.816, 0.816, 0.816, 0.816)
point 41:	(0.246, 0.0742, 0.98, 0.855, 0.395, 0.105, 0.105, 0.105, 0.105, 0.105)
point 42:	(0.25, 0.25, 0.25, 0.25, 0.75, 0.25, 0.25, 0.25, 0.25, 0.25)
point 43:	(0.258, 0.602, 0.789, 0.0391, 0.461, 0.539, 0.539, 0.539, 0.539, 0.539)
point 44:	(0.262, 0.777, 0.0586, 0.434, 0.816, 0.684, 0.684, 0.684, 0.684, 0.684)
point 45:	(0.27, 0.129, 0.598, 0.223, 0.527, 0.973, 0.973, 0.973, 0.973, 0.973)
point 46:	(0.273, 0.305, 0.867, 0.617, 0.883, 0.117, 0.117, 0.117, 0.117, 0.117)
point 47:	(0.281, 0.656, 0.406, 0.406, 0.594, 0.406, 0.406, 0.406, 0.406, 0.406)
point 48:	(0.285, 0.832, 0.676, 0.801, 0.949, 0.551, 0.551, 0.551, 0.551, 0.551)
point 49:	(0.293, 0.184, 0.215, 0.59, 0.66, 0.84, 0.84, 0.84, 0.84, 0.84)
point 50:	(0.297, 0.359, 0.484, 0.984, 0.0156, 0.984, 0.984, 0.984, 0.984, 0.984)
point 51:	(0.305, 0.711, 0.0234, 0.773, 0.727, 0.273, 0.273, 0.273, 0.273, 0.273)
point 52:	(0.309, 0.887, 0.293, 0.168, 0.082, 0.418, 0.418, 0.418, 0.418, 0.418)
point 53:	(0.316, 0.238, 0.832, 0.957, 0.793, 0.707, 0.707, 0.707, 0.707, 0.707)
point 54:	(0.32, 0.414, 0.102, 0.352, 0.148, 0.852, 0.852, 0.852, 0.852, 0.852)
point 55:	(0.328, 0.766, 0.641, 0.141, 0.859, 0.141, 0.141, 0.141, 0.141, 0.141)
point 56:	(0.332, 0.941, 0.91, 0.535, 0.215, 0.285, 0.285, 0.285, 0.285, 0.285)
point 57:	(0.34, 0.293, 0.449, 0.324, 0.926, 0.574, 0.574, 0.574, 0.574, 0.574)
point 58:	(0.344, 0.469, 0.719, 0.719, 0.281, 0.719, 0.719, 0.719, 0.719, 0.719)
point 59:	(0.352, 0.82, 0.258, 0.508, 0.992, 0.00781, 0.00781, 0.00781, 0.00781, 0.00781)
point 60:	(0.355, 0.996, 0.527, 0.902, 0.348, 0.152, 0.152, 0.152, 0.152, 0.152)
point 61:	(0.363, 0.348, 0.0664, 0.691, 0.0586, 0.441, 0.441, 0.441, 0.441, 0.441)
point 62:	(0.367, 0.523, 0.336, 0.0859, 0.414, 0.586, 0.586, 0.586, 0.586, 0.586)
point 63:	(0.375, 0.875, 0.875, 0.875, 0.125, 0.875, 0.875, 0.875, 0.875, 0.875)
point 64:	(0.379, 0.0508, 0.145, 0.27, 0.48, 0.0195, 0.0195, 0.0195, 0.0195, 0.0195)
point 65:	(0.387, 0.402, 0.684, 0.0586, 0.191, 0.309, 0.309, 0.309, 0.309, 0.309)
point 66:	(0.391, 0.578, 0.953, 0.453, 0.547, 0.453, 0.453, 0.453, 0.453, 0.453)
point 67:	(0.398, 0.93, 0.492, 0.242, 0.258, 0.742, 0.742, 0.742, 0.742, 0.742)
point 68:	(0.402, 0.105, 0.762, 0.637, 0.613, 0.887, 0.887, 0.887, 0.887, 0.887)
point 69:	(0.41, 0.457, 0.301, 0.426, 0.324, 0.176, 0.176, 0.176, 0.176, 0.176)
point 70:	(0.414, 0.633, 0.57, 0.82, 0.68, 0.32, 0.32, 0.32, 0.32, 0.32)
point 71:	(0.422, 0.984, 0.109, 0.609, 0.391, 0.609, 0.609, 0.609, 0.609, 0.609)
point 72:	(0.426, 0.16, 0.379, 0.00391, 0.746, 0.754, 0.754, 0.754, 0.754, 0.754)
point 73:	(0.434, 0.512, 0.918, 0.793, 0.457, 0.043, 0.043, 0.043, 0.043, 0.043)
point 74:	(0.438, 0.688, 0.188, 0.188, 0.812, 0.188, 0.188, 0.188, 0.188, 0.188)
point 75:	(0.445, 0.0391, 0.727, 0.977, 0.523, 0.477, 0.477, 0.477, 0.477, 0.477)
point 76:	(0.449, 0.215, 0.996, 0.371, 0.879, 0.621, 0.621, 0.621, 0.621, 0.621)
point 77:	(0.457, 0.566, 0.535, 0.16, 0.59, 0.91, 0.91, 0.91, 0.91, 0.91)
point 78:	(0.461, 0.742, 0.805, 0.555, 0.945, 0.0547, 0.0547, 0.0547, 0.0547, 0.0547)
point 79:	(0.469, 0.0938, 0.344, 0.344, 0.656, 0.344, 0.344, 0.344, 0.344, 0.344)
point 80:	(0.473, 0.27, 0.613, 0.738, 0.0117, 0.488, 0.488, 0.488, 0.488, 0.488)
point 81:	(0.48, 0.621, 0.152, 0.527, 0.723, 0.777, 0.777, 0.777, 0.777, 0.777)
point 82:	(0.484, 0.797, 0.422, 0.922, 0.0781, 0.922, 0.922, 0.922, 0.922, 0.922)
point 83:	(0.492, 0.148, 0.961, 0.711, 0.789, 0.211, 0.211, 0.211, 0.211, 0.211)
point 84:	(0.496, 0.324, 0.23, 0.105, 0.145, 0.355, 0.355, 0.355, 0.355, 0.355)
point 85:	(0.504, 0.676, 0.77, 0.895, 0.855, 0.645, 0.645, 0.645, 0.645, 0.645)
point 86:	(0.508, 0.852, 0.0391, 0.289, 0.211, 0.789, 0.789, 0.789, 0.789, 0.789)
point 87:	(0.516, 0.203, 0.578, 0.0781, 0.922, 0.0781, 0.0781, 0.0781, 0.0781, 0.0781)
point 88:	(0.52, 0.379, 0.848, 0.473, 0.277, 0.223, 0.223, 0.223, 0.223, 0.223)
point 89:	(0.527, 0.73, 0.387, 0.262, 0.988, 0.512, 0.512, 0.512, 0.512, 0.512)
point 90:	(0.531, 0.906, 0.656, 0.656, 0.344, 0.656, 0.656, 0.656, 0.656, 0.656)
point 91:	(0.539, 0.258, 0.195, 0.445, 0.0547, 0.945, 0.945, 0.945, 0.945, 0.945)
point 92:	(0.543, 0.434, 0.465, 0.84, 0.41, 0.0898, 0.0898, 0.0898, 0.0898, 0.0898)
point 93:	(0.551, 0.785, 0.00391, 0.629, 0.121, 0.379, 0.379, 0.379, 0.379, 0.379)
point 94:	(0.555, 0.961, 0.273, 0.0234, 0.477, 0.523, 0.523, 0.523, 0.523, 0.523)
point 95:	(0.562, 0.312, 0.812, 0.812, 0.188, 0.812, 0.812, 0.812, 0.812, 0.812)
point 96:	(0.566, 0.488, 0.082, 0.207, 0.543, 0.957, 0.957, 0.957, 0.957, 0.957)
point 97:	(0.574, 0.84, 0.621, 0.996, 0.254, 0.246, 0.246, 0.246, 0.246, 0.246)
point 98:	(0.578, 0.0156, 0.891, 0.391, 0.609, 0.391, 0.391, 0.391, 0.391, 0.391)
point 99:	(0.586, 0.367, 0.43, 0.18, 0.32, 0.68, 0.68, 0.68, 0.68, 0.68)
point 100:	(0.59, 0.543, 0.699, 0.574, 0.676, 0.824, 0.824, 0.824, 0.824, 0.824)
point 101:	(0.598, 0.895, 0.238, 0.363, 0.387, 0.113, 0.113, 0.113, 0.113, 0.113)
point 102:	(0.602, 0.0703, 0.508, 0.758, 0.742, 0.258, 0.258, 0.258, 0.258, 0.258)
point 103:	(0.609, 0.422, 0.0469, 0.547, 0.453, 0.547, 0.547, 0.547, 0.547, 0.547)
point 104:	(0.613, 0.598, 0.316, 0.941, 0.809, 0.691, 0.691, 0.691, 0.691, 0.691)
point 105:	(0.621, 0.949, 0.855, 0.73, 0.52, 0.98, 0.98, 0.98, 0.98, 0.98)
point 106:	(0.625, 0.125, 0.125, 0.125, 0.875, 0.125, 0.125, 0.125, 0.125, 0.125)
point 107:	(0.633, 0.477, 0.664, 0.914, 0.586, 0.414, 0.414, 0.414, 0.414, 0.414)
point 108:	(0.637, 0.652, 0.934, 0.309, 0.941, 0.559, 0.559, 0.559, 0.559, 0.559)
point 109:	(0.645, 0.00391, 0.473, 0.0977, 0.652, 0.848, 0.848, 0.848, 0.848, 0.848)
point 110:	(0.648, 0.18, 0.742, 0.492, 0.00781, 0.992, 0.992, 0.992, 0.992, 0.992)
point 111:	(0.656, 0.531, 0.281, 0.281, 0.719, 0.281, 0.281, 0.281, 0.281, 0.281)
point 112:	(0.66, 0.707, 0.551, 0.676, 0.0742, 0.426, 0.426, 0.426, 0.426, 0.426)
point 113:	(0.668, 0.0586, 0.0898, 0.465, 0.785, 0.715, 0.715, 0.715, 0.715, 0.715)
